id,history_item,visit_time,title,load_successful,http_non_get,synthesized,redirect_source,redirect_destination,origin,generation,attributes,score
25335,15181,695751339.183378,,1,0,0,,,0,6877,0,100
25336,15182,695751348.734667,cine yelmo reclamaciones - Buscar con Google,1,0,0,,,0,6877,0,100
25337,15182,695751349.418631,cine yelmo reclamaciones - Buscar con Google,1,0,0,,,0,6877,3,0
25338,15183,695751423.368717,Reclamaciones contra YELMO CINES | OCU,1,0,0,,,0,6877,0,100
25339,15184,695751699.797212,Devolución entradas yelmo cines - Buscar con Google,1,0,0,,,0,6877,0,100
25340,15184,695751700.404645,Devolución entradas yelmo cines - Buscar con Google,1,0,0,,,0,6877,3,0
25341,15185,695751713.376719,No devolución o cambio de entradas - Reclamación a YELMO CINES - Enviada a través de OCU,1,0,0,,,0,6877,0,100
25342,15186,695751998.378511,Yelmo Cines y las entradas online que nunca lleguen: “Recuperar el dinero es desesperante”,1,0,0,,,0,6877,0,100
25343,15186,695751998.704709,Yelmo Cines y las entradas online que nunca lleguen: “Recuperar el dinero es desesperante”,1,0,0,,,0,6877,3,0
25344,15181,695752027.133414,,1,0,0,,,0,6877,8,60
25345,15187,695752063.362737,Cine Yelmo,1,0,0,,,0,6877,0,100
25346,15187,695752097.515922,,1,1,0,,,0,6877,2,0
25347,15187,695752215.147394,Cine Yelmo,1,1,0,,,0,6877,4,25
25348,15188,695752882.50042,,1,0,0,,25349.0,0,6877,0,100
25349,15189,695752882.504705,Home - Programa Mia,1,0,0,25348.0,,0,6877,0,100
25350,15190,695752884.954636,Home - Programa Mia,1,0,0,,,0,6877,1,0
25351,15053,695810990.935494,olga camargo - Buscar con Google,1,0,0,,,0,6877,0,100
25352,15053,695810991.801441,olga camargo - Buscar con Google,1,0,0,,,0,6877,3,0
25353,15055,695810993.187444,olga camargo - Buscar con Google,1,0,0,,,0,6877,1,0
25354,15053,695811025.191822,olga camargo - Buscar con Google,1,0,0,,,0,6877,2,0
25355,15191,695853504.486097,,1,0,0,,,0,6878,0,100
25356,15192,695853505.599979,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,0,0,,,0,6878,0,100
25357,15192,695853505.999734,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,0,0,,,0,6878,3,0
25358,15193,695853506.051129,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,0,0,,,0,6878,1,0
25359,15194,695853523.05566,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,0,0,,,0,6879,1,0
25360,15195,695853523.454012,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,1,0,,,0,6879,0,100
25361,15195,695853523.684473,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,1,0,,,0,6879,3,0
25362,15196,695853523.734214,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,1,0,,,0,6879,1,0
25363,15195,695853584.558707,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,1,0,,,0,6879,4,25
25364,15195,695853584.677607,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,1,0,,,0,6879,3,0
25365,15195,695853584.705074,ANTICS ALUMNES ESCOLÀPIES SABADELL,1,1,0,,,0,6879,3,0
25366,15197,695912084.172397,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,6880,0,100
25367,15197,695912085.012914,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,6880,3,0
25368,15198,695912088.142234,"Ver 'Rumbo a La Isla de las Tentaciones 6', (18/01/23), online y completo",1,0,0,,,0,6880,0,100
25369,15198,695912088.648823,"Ver 'Rumbo a La Isla de las Tentaciones 6', (18/01/23), online y completo",1,0,0,,,0,6880,3,0
25370,15199,695912167.36443,,1,0,0,,25371.0,0,6883,0,100
25371,15200,695912167.368436,Special K | Kellogg's,1,0,0,25370.0,,0,6883,0,100
25372,15201,695978799.671661,La nueva jornada laboral que puede llegar a España sin reducción de sueldo,1,0,0,,,0,6925,0,100
25373,15202,695978877.15222,,1,0,0,,25374.0,0,6928,0,100
25374,15203,695978877.153164,Inicia sesión en tu cuenta PayPal,1,0,0,25373.0,,0,6928,0,100
25375,15204,695978893.840308,,1,1,0,,25376.0,0,6930,0,100
25376,15205,695978893.84234,PayPal,1,0,0,25375.0,,0,6930,0,100
25377,15206,695978899.321582,PayPal,1,1,0,,,0,6931,1,0
25378,15207,695978935.178047,PayPal,1,1,0,,,0,6931,1,0
25379,15208,696016551.305652,javo dog sbadell - Buscar con Google,1,0,0,,,0,6936,0,100
25380,15208,696016551.929153,javo dog sbadell - Buscar con Google,1,0,0,,,0,6936,3,0
25381,15209,696020039.423981,triaction by triumph - Buscar con Google,1,0,0,,,0,6937,0,100
25382,15209,696020040.245752,triaction by triumph - Buscar con Google,1,0,0,,,0,6937,3,0
25383,15210,696020056.013067,,1,0,0,,25384.0,0,6937,0,100
25384,15211,696020056.013714,TRIACTION WELLNESS - Sujetador deportivo sin aros,1,0,0,25383.0,,0,6937,0,100
25385,15212,696028093.417179,viladecans outlet - Buscar con Google,1,0,0,,,0,6938,0,100
25386,15212,696028094.032239,viladecans outlet - Buscar con Google,1,0,0,,,0,6938,3,0
25387,15213,696028095.120722,viladecans outlet - Buscar con Google,1,0,0,,,0,6938,1,0
25388,15214,696028095.799837,viladecans outlet - Buscar con Google,1,0,0,,,0,6938,1,0
25389,15212,696028116.610194,viladecans outlet - Buscar con Google,1,0,0,,,0,6939,2,0
25390,15215,696028120.5067,"Restaurantes, Shopping & Ocio | The Style Outlets Spain - Viladecans",1,0,0,,,0,6938,0,100
25391,15216,696028151.876234,TRIUMPH | The Style Outlets Spain - Viladecans,1,0,0,,,0,6938,0,100
25392,15217,696028203.283883,Promociones | The Style Outlets Spain - Viladecans,1,0,0,,,0,6938,0,100
25393,15218,696028220.663826,Virtual Shopping | The Style Outlets Spain - Viladecans,1,0,0,,,0,6938,0,100
25394,15219,696028303.783404,Whats' on | The Style Outlets Spain - Viladecans,1,0,0,,,0,6938,0,100
25395,15220,696028312.463175,Extra Descuentos | The Style Outlets Spain - Viladecans,1,0,0,,,0,6938,0,100
25396,15221,696028358.440138,Centro | The Style Outlets Spain - Viladecans,1,0,0,,,0,6939,0,100
25397,15222,696028377.928616,"Restaurantes, Shopping & Ocio | The Style Outlets Spain - Viladecans",1,0,0,,,0,6939,0,100
25398,15212,696028414.301885,viladecans outlet - Buscar con Google,1,0,0,,,0,6939,4,25
25399,15223,696028441.198951,The Style Outlets Spain - Viladecans,1,0,0,,,0,6939,0,100
25400,15224,696028448.717215,CONVERSE | The Style Outlets Spain - Viladecans,1,0,0,,,0,6939,0,100
25401,15225,696028451.902103,Converse Official Site. Converse.com,1,0,0,,,0,6939,0,100
25402,15225,696028463.361955,Converse Official Site. Converse.com,1,0,0,,,0,6939,3,0
25403,15225,696028463.374002,Converse Official Site. Converse.com,1,0,0,,,0,6939,3,0
25404,15226,696028496.621359,Todas las Chuck 70. Converse.com,1,0,0,,,0,6939,0,100
25405,15226,696028497.709312,Todas las Chuck 70. Converse.com,1,0,0,,,0,6939,3,0
25406,15226,696028497.712911,Converse Official Site. Converse.com,1,0,0,,,0,6939,3,0
25407,15227,696102101.849439,Redirection Page,1,0,0,,,0,6941,0,100
25408,15227,696107861.080832,Redirection Page,1,0,0,,,0,6941,0,100
25409,15228,696107863.274023, ,1,0,0,,25410.0,0,6941,0,100
25410,15229,696107863.765241,Lo más nuevo para mujer | Nueva Colección Online | ZARA España,1,0,0,25409.0,,0,6941,0,100
25411,15136,696107874.233869,Cine Yelmo,1,0,0,,,0,6941,0,100
25412,15230,696107901.460991,,1,0,0,,,0,6941,0,100
25413,15231,696107906.517639,Yelmo Cines - Avatar: El sentido del agua,1,0,0,,,0,6941,0,100
25414,15232,696107922.760716,cartelera yelmo sant cugat - Buscar con Google,1,0,0,,,0,6941,0,100
25415,15232,696107923.913211,cartelera yelmo sant cugat - Buscar con Google,1,0,0,,,0,6941,3,0
25416,15233,696107929.551048,,1,0,0,,,0,6941,0,100
25417,15234,696107933.58957,,1,0,0,,,0,6941,1,0
25418,15234,696107964.418316,,1,0,0,,,0,6941,3,0
25419,15235,696107973.832563,Yelmo Cines - Avatar: El sentido del agua,1,0,0,,,0,6941,0,100
25420,15236,696108000.359375,Cine Yelmo,1,0,0,,,0,6941,0,100
25421,15237,696108002.276405,Cine Yelmo,1,0,0,,,0,6941,1,0
25422,15238,696108093.279319,Cine Yelmo,1,0,0,,,0,6941,1,0
25423,15239,696108118.860404,Cine Yelmo,1,0,0,,,0,6941,1,0
25424,15240,696108146.902495,Cine Yelmo,1,0,0,,,0,6941,1,0
25425,15241,696112167.664246,,1,0,0,,25426.0,0,6941,0,100
25426,15242,696112167.665894,Viladecans The Style Outlets: Google Local,1,0,0,25425.0,,0,6941,0,100
25427,15242,696112168.232919,Viladecans The Style Outlets: Google Local,1,0,0,,,0,6941,3,0
25428,15243,696112168.796606,Viladecans The Style Outlets: Google Local,1,0,0,,,0,6941,1,0
25429,15197,696112451.643561,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,6941,0,100
25430,15197,696112452.234726,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,6941,3,0
25431,15198,696112489.689451,"Ver 'Rumbo a La Isla de las Tentaciones 6', (18/01/23), online y completo",1,0,0,,,0,6942,0,100
25432,15198,696112489.994733,"Ver 'Rumbo a La Isla de las Tentaciones 6', (18/01/23), online y completo",1,0,0,,,0,6942,3,0
25433,15198,696114161.147647,"Ver 'Rumbo a La Isla de las Tentaciones 6', (18/01/23), online y completo",1,0,0,,,0,6952,9,0
25434,15244,696114168.010446,La Isla de las Tentaciones 6 | Última hora del reality de parejas,1,0,0,,,0,6952,0,100
25435,15241,696161676.618991,,1,0,0,,25436.0,0,6955,0,100
25436,15242,696161676.619143,Viladecans The Style Outlets: Google Local,1,0,0,25435.0,,0,6955,0,100
25437,15242,696161677.363962,Viladecans The Style Outlets: Google Local,1,0,0,,,0,6955,3,0
25438,15243,696161678.172423,Viladecans The Style Outlets: Google Local,1,0,0,,,0,6955,1,0
25439,15245,696206027.47218,la isla de las tentaciones - Buscar con Google,1,0,0,,,0,6956,0,100
25440,15245,696206028.195514,la isla de las tentaciones - Buscar con Google,1,0,0,,,0,6956,3,0
25441,15246,696206040.671469,la isla de las tentaciones - Buscar con Google,1,0,0,,,0,6956,1,0
25442,15245,696206045.47972,la isla de las tentaciones - Buscar con Google,1,0,0,,,0,6956,3,0
25443,15247,696206045.693782,la isla de las tentaciones directo - Buscar con Google,1,0,0,,,0,6956,0,100
25444,15247,696206046.081159,la isla de las tentaciones directo - Buscar con Google,1,0,0,,,0,6956,3,0
25445,15248,696206050.933305,Directos | La isla de las tentaciones - Telecinco,1,0,0,,,0,6956,0,100
25446,15249,696206055.114894,"La isla de las tentaciones, en directo: última hora del estreno hoy en Telecinco",1,0,0,,,0,6956,0,100
25447,15250,696206061.168984,"La isla de las tentaciones, en directo: última hora del estreno hoy en Telecinco",1,0,0,,25448.0,0,6956,1,0
25448,15251,696206064.830841,Dónde ver ‘La isla de las tentaciones 6’ en directo y online,1,0,0,25447.0,,0,6956,0,100
25449,15252,696206096.018088,"La isla de las tentaciones, en directo: última hora del estreno hoy en Telecinco",1,0,0,,,0,6956,0,100
